number_sta,lat,lon,height_sta
1027003,45.832298412517126,5.107701587482869,196.0
1033002,46.08770140410959,5.813064794520548,350.0
1034004,45.76923387345414,5.688467746908294,330.0
1072001,46.203064751815155,5.288467624092425,260.0
1089001,45.97770209766162,5.329234032553874,252.0
1200002,46.09,5.482,596.0
1235001,46.038,5.044,280.0
1235002,46.04796006944444,5.0720399305555555,273.0
1414001,45.916,5.625,878.0
3060001,46.167701371208054,3.3992337904026853,251.0
3061001,46.06229842770527,3.2330645702736955,330.0
3108001,46.19076438037826,2.9584712392434773,650.0
3248001,46.050766198630136,3.8061690068493155,1022.0
3310001,46.118021757322175,3.438954067875407,279.9395629939563
4006005,44.24152926562769,6.62617683593076,1400.0
4019001,44.391,6.670000000000001,1155.0
4049001,44.061529740417996,5.99,461.0
4068001,43.91,5.767729648849885,427.0
4070009,44.07,6.187,554.0
4115001,44.03076615978263,6.629134529762313,1090.0
4126001,44.3915324147536,6.33229862213039,1197.0
4134002,44.32770140410958,6.03,665.0
4136001,43.97770147617906,6.52,920.0
4209005,44.223064794520546,5.916935205479453,500.0
4230001,43.84,6.001,600.0
5007003,44.79693520547945,6.728467602739726,1825.0
5046001,44.56693630894981,6.501531845525095,877.0
5055001,44.56770140410959,5.75,825.0
5061009,44.5784675879397,6.080000000000001,885.0
5070003,44.31923380136986,5.793830993150684,565.0
5120002,44.766,6.984,1670.0
5126001,44.38846760273973,5.461532397260274,625.0
5136002,44.70383099315068,6.6,906.0
5145002,44.671,6.21,1210.0
5158001,44.47700123437175,5.817001234371753,801.0
5170001,44.452,6.033,600.0
5181002,45.031,6.362,1665.0
5183001,44.88,6.64,1311.0
6004002,43.56383107614306,7.132298645685836,72.0
6004009,43.59836822276261,7.110766163190282,31.82687719057894
6005001,43.92153239726027,7.013064794520548,1173.0
6023004,43.94,7.513060073428178,305.0
6029001,43.55693505069882,6.950000000000001,4.0
6033002,43.786934550398136,7.210000000000001,78.0
6037002,43.751529231936196,6.922293847904288,1268.0
6038001,43.673064612995674,6.990766153248918,388.0
6050002,43.79153149709918,7.048468502900822,985.0
6059003,43.73923391352018,7.363315630781881,680.3923456451723
6074005,43.97154252091569,7.30768621862646,550.0
6075007,43.8469347297251,7.21,691.0
6077006,43.929,7.363,1443.0
6079002,43.523142790251214,6.899214302437197,104.0
6081001,43.814,6.809,1525.0
6083005,43.78693520547945,7.489233801369863,216.0
6088001,43.64923377572698,7.20923377572698,26.0
6088007,43.73923382539302,7.27923382539302,238.0
6090002,43.603,6.937000000000001,109.0
6091003,43.776159385472106,7.428463754188843,1106.0
6094002,44.1,6.931,1784.0
6099004,43.95770146237885,6.891532358414102,444.3673755950546
6102001,44.067702955005664,7.132297044994337,1130.0
6118002,43.679,6.809,694.0
6120004,44.25846762557077,6.920766187214612,1150.0
6125001,44.15381862015665,6.747708827906012,1642.0
6127006,44.06693552880993,7.256169411012401,899.0
6136005,43.863,7.434000000000001,843.0
6152002,43.622298117346006,7.029233960884664,238.0
6163007,44.042298553636456,7.586935261818057,636.0
7005002,44.539551628383485,4.581345114849563,223.0
7010001,45.24600000000001,4.669773059169114,337.1347041544272
7011004,44.71149397530742,4.35149397530742,600.0
7019005,44.60153212614818,4.409233936925911,180.0
7025001,44.66700319606186,4.16,480.0
7032002,44.628,4.566,650.0
7064001,44.90815803954699,4.421736391451274,448.1737144944744
7066001,44.69977094972067,4.648590805400372,188.62006517690875
7066800,44.698,4.649,212.0
7068001,45.016963709724855,4.670759072568787,566.0
7069001,45.06306312929888,4.698468435350558,407.128455002601
7096001,44.839,4.524,760.0
7101002,44.41076462203421,4.29694151186316,107.0
7105003,44.755,3.9750000000000005,1264.0
7131001,44.53846767839403,4.367701517591038,280.0
7154005,44.734,4.084,1240.0
7159001,44.58076829023379,4.497695129298633,275.13194485463504
7161001,44.716934740400646,4.208321078599329,605.4148335960164
7168001,44.288,4.422,230.0
7172002,45.28694250546417,4.706942505464167,480.0
7185001,45.14,4.666169721361521,525.0
7187001,44.606935333607346,4.2407661665981635,780.0954240306892
7202002,44.53226287565233,4.07150858376822,540.0
7204008,44.99846767895878,4.368467678958786,1014.0
7228001,45.26,4.78326047006717,275.0
7294001,44.29693898717331,4.26,149.0
7334004,44.41699108743037,4.150752228142408,140.0
7338005,44.89237625607877,4.6276237439212355,510.0
11004001,43.11151340563785,2.0984865943621482,293.0
11016003,43.100783140019,2.5023494200569973,240.0
11069001,43.2161691766667,2.2969353413333637,127.0
11081003,43.33298279073232,2.4807456976830813,371.0
11124003,42.992298083074395,2.819233972308536,120.0
11136001,43.20153239726027,2.07,182.0
11168001,42.909,2.251,420.0
11181002,43.38923380136986,2.0215323972602737,408.0
11202001,42.91846592430676,3.061534075693244,40.0
11203004,43.173,2.729,60.0
11206003,43.046,2.201,230.0
11221004,43.408,2.292,760.0
11260002,42.95923397498144,2.5292339749814357,538.0
11262005,43.15,2.9569352808834783,110.0
11333001,43.00306473046099,2.0469352695390093,601.0
11412001,43.013829288330534,2.4007658576661073,593.0
12005001,44.756934957586,2.8684674787929993,1107.0
12039001,43.74924674417204,2.939246744172038,858.0
12050001,44.23229715972135,2.7377028402786516,860.0
12063003,43.987,3.182,794.0
12077002,43.921532368186696,3.1915323681866967,718.0
12092001,44.11153234921396,2.643064698427921,812.0
12145001,44.118457545216074,3.0192287726080353,713.0
12154003,43.89151409829065,2.836971803418702,374.0
12179001,43.761523780735914,2.8677143288961227,830.0
12189001,44.24153239726027,2.2569352054794516,564.0
12216001,44.5137853050379,2.82848587798484,380.0
12224001,44.46348305713579,2.9680000000000004,420.0
12254001,44.41,2.4815210318898884,579.0
12266002,44.289,2.82,879.0
12300004,44.372,2.024,330.0
13001009,43.529,5.425,173.0
13004003,43.51,4.694,1.0
